,timestamp,appliance_name,bid_price,bid_quantity,S_D
322,2016-07-01 07:45:00,PV_1,0.0,0.417385,S
323,2016-07-01 07:45:00,PV_2,0.0,0.481719,S
324,2016-07-01 07:45:00,PV_3,0.0,0.542817,S
325,2016-07-01 07:45:00,PV_4,0.0,0.679578,S
326,2016-07-01 07:45:00,PV_5,0.0,0.6386649999999999,S
327,2016-07-01 07:45:00,PV_6,0.0,0.611326,S
328,2016-07-01 07:50:00,PV_1,0.0,0.438269,S
329,2016-07-01 07:50:00,PV_2,0.0,0.505822,S
330,2016-07-01 07:50:00,PV_3,0.0,0.569978,S
331,2016-07-01 07:50:00,PV_4,0.0,0.713581,S
332,2016-07-01 07:50:00,PV_5,0.0,0.6706219999999999,S
333,2016-07-01 07:50:00,PV_6,0.0,0.641915,S
334,2016-07-01 07:55:00,PV_1,0.0,0.46015300000000003,S
335,2016-07-01 07:55:00,PV_2,0.0,0.531079,S
336,2016-07-01 07:55:00,PV_3,0.0,0.598438,S
337,2016-07-01 07:55:00,PV_4,0.0,0.749212,S
338,2016-07-01 07:55:00,PV_5,0.0,0.7041069999999999,S
339,2016-07-01 07:55:00,PV_6,0.0,0.673967,S
340,2016-07-01 08:00:00,PV_1,0.0,0.47908300000000004,S
341,2016-07-01 08:00:00,PV_2,0.0,0.552926,S
342,2016-07-01 08:00:00,PV_3,0.0,0.623057,S
343,2016-07-01 08:00:00,PV_4,0.0,0.780033,S
344,2016-07-01 08:00:00,PV_5,0.0,0.733073,S
345,2016-07-01 08:00:00,PV_6,0.0,0.701693,S
346,2016-07-01 08:05:00,PV_1,0.0,0.495074,S
347,2016-07-01 08:05:00,PV_2,0.0,0.5713830000000001,S
348,2016-07-01 08:05:00,PV_3,0.0,0.643854,S
349,2016-07-01 08:05:00,PV_4,0.0,0.8060700000000001,S
350,2016-07-01 08:05:00,PV_5,0.0,0.757542,S
351,2016-07-01 08:05:00,PV_6,0.0,0.725115,S
352,2016-07-01 08:05:00,Battery_6,15.94,3.9,D
353,2016-07-01 08:10:00,PV_1,0.0,0.510119,S
354,2016-07-01 08:10:00,PV_2,0.0,0.588746,S
355,2016-07-01 08:10:00,PV_3,0.0,0.66342,S
356,2016-07-01 08:10:00,PV_4,0.0,0.8305650000000001,S
357,2016-07-01 08:10:00,PV_5,0.0,0.780563,S
358,2016-07-01 08:10:00,PV_6,0.0,0.74715,S
359,2016-07-01 08:10:00,Battery_6,15.94,2.5426,D
360,2016-07-01 08:15:00,PV_1,0.0,0.524759,S
361,2016-07-01 08:15:00,PV_2,0.0,0.605644,S
362,2016-07-01 08:15:00,PV_3,0.0,0.6824600000000001,S
363,2016-07-01 08:15:00,PV_4,0.0,0.854403,S
364,2016-07-01 08:15:00,PV_5,0.0,0.802966,S
365,2016-07-01 08:15:00,PV_6,0.0,0.768594,S
366,2016-07-01 08:15:00,Battery_5,15.94,3.9,D
367,2016-07-01 08:15:00,Battery_6,15.94,0.2591,D
368,2016-07-01 08:20:00,PV_1,0.0,0.538988,S
369,2016-07-01 08:20:00,PV_2,0.0,0.6220650000000001,S
370,2016-07-01 08:20:00,PV_3,0.0,0.700964,S
371,2016-07-01 08:20:00,PV_4,0.0,0.8775689999999999,S
372,2016-07-01 08:20:00,PV_5,0.0,0.8247369999999999,S
373,2016-07-01 08:20:00,PV_6,0.0,0.7894329999999999,S
374,2016-07-01 08:20:00,Battery_5,15.94,2.5426,D
375,2016-07-01 08:25:00,PV_1,0.0,0.5527949999999999,S
376,2016-07-01 08:25:00,PV_2,0.0,0.6380009999999999,S
377,2016-07-01 08:25:00,PV_3,0.0,0.718921,S
378,2016-07-01 08:25:00,PV_4,0.0,0.9000499999999999,S
379,2016-07-01 08:25:00,PV_5,0.0,0.845865,S
380,2016-07-01 08:25:00,PV_6,0.0,0.8096559999999999,S
381,2016-07-01 08:25:00,Battery_4,15.94,3.9,D
382,2016-07-01 08:25:00,Battery_5,15.94,0.2591,D
383,2016-07-01 08:30:00,PV_1,0.0,0.566174,S
384,2016-07-01 08:30:00,PV_2,0.0,0.653441,S
385,2016-07-01 08:30:00,PV_3,0.0,0.7363200000000001,S
386,2016-07-01 08:30:00,PV_4,0.0,0.921833,S
387,2016-07-01 08:30:00,PV_5,0.0,0.866336,S
388,2016-07-01 08:30:00,PV_6,0.0,0.829252,S
389,2016-07-01 08:30:00,Battery_4,15.94,2.5426,D
390,2016-07-01 08:35:00,PV_1,0.0,0.579116,S
391,2016-07-01 08:35:00,PV_2,0.0,0.6683790000000001,S
392,2016-07-01 08:35:00,PV_3,0.0,0.753152,S
393,2016-07-01 08:35:00,PV_4,0.0,0.9429059999999999,S
394,2016-07-01 08:35:00,PV_5,0.0,0.88614,S
395,2016-07-01 08:35:00,PV_6,0.0,0.848208,S
396,2016-07-01 08:35:00,Battery_3,15.94,3.9,D
397,2016-07-01 08:35:00,Battery_4,15.94,0.2591,D
398,2016-07-01 08:40:00,PV_1,0.0,0.591616,S
399,2016-07-01 08:40:00,PV_2,0.0,0.682805,S
400,2016-07-01 08:40:00,PV_3,0.0,0.769408,S
401,2016-07-01 08:40:00,PV_4,0.0,0.9632569999999999,S
402,2016-07-01 08:40:00,PV_5,0.0,0.905266,S
403,2016-07-01 08:40:00,PV_6,0.0,0.866515,S
404,2016-07-01 08:40:00,Battery_3,15.94,2.5426,D
405,2016-07-01 08:45:00,PV_1,0.0,0.603665,S
406,2016-07-01 08:45:00,PV_2,0.0,0.696711,S
407,2016-07-01 08:45:00,PV_3,0.0,0.7850779999999999,S
408,2016-07-01 08:45:00,PV_4,0.0,0.982876,S
409,2016-07-01 08:45:00,PV_5,0.0,0.923704,S
410,2016-07-01 08:45:00,PV_6,0.0,0.884164,S
411,2016-07-01 08:45:00,Battery_2,15.94,3.9,D
412,2016-07-01 08:45:00,Battery_3,15.94,0.2591,D
413,2016-07-01 08:50:00,PV_1,0.0,0.6152580000000001,S
414,2016-07-01 08:50:00,PV_2,0.0,0.710092,S
415,2016-07-01 08:50:00,PV_3,0.0,0.800156,S
416,2016-07-01 08:50:00,PV_4,0.0,1.00175,S
417,2016-07-01 08:50:00,PV_5,0.0,0.941443,S
418,2016-07-01 08:50:00,PV_6,0.0,0.9011440000000001,S
419,2016-07-01 08:50:00,Battery_2,15.94,2.5426,D
420,2016-07-01 08:55:00,PV_1,0.0,0.626389,S
421,2016-07-01 08:55:00,PV_2,0.0,0.722938,S
422,2016-07-01 08:55:00,PV_3,0.0,0.8146319999999999,S
423,2016-07-01 08:55:00,PV_4,0.0,1.01988,S
424,2016-07-01 08:55:00,PV_5,0.0,0.958476,S
425,2016-07-01 08:55:00,PV_6,0.0,0.917447,S
426,2016-07-01 08:55:00,Battery_1,15.94,3.9,D
427,2016-07-01 08:55:00,Battery_2,15.94,0.2591,D
428,2016-07-01 09:00:00,PV_1,0.0,0.637053,S
429,2016-07-01 09:00:00,PV_2,0.0,0.735246,S
430,2016-07-01 09:00:00,PV_3,0.0,0.8285,S
431,2016-07-01 09:00:00,PV_4,0.0,1.03724,S
432,2016-07-01 09:00:00,PV_5,0.0,0.974793,S
433,2016-07-01 09:00:00,PV_6,0.0,0.9330660000000001,S
434,2016-07-01 09:00:00,Battery_1,15.94,2.5426,D
435,2016-07-01 09:00:00,EV_6,0.0,1.968,D
436,2016-07-01 09:05:00,PV_1,0.0,0.646696,S
437,2016-07-01 09:05:00,PV_2,0.0,0.746375,S
438,2016-07-01 09:05:00,Battery_1,15.94,0.2591,D
439,2016-07-01 09:05:00,EV_2,0.0,1.7988,D
440,2016-07-01 09:10:00,PV_1,0.0,0.655796,S
441,2016-07-01 09:15:00,PV_1,0.0,0.664509,S
442,2016-07-01 09:20:00,PV_1,0.0,0.672844,S
443,2016-07-01 09:25:00,PV_1,0.0,0.680811,S
444,2016-07-01 09:30:00,PV_1,0.0,0.688419,S
445,2016-07-01 09:35:00,PV_1,0.0,0.6956760000000001,S
446,2016-07-01 09:40:00,PV_1,0.0,0.702591,S
447,2016-07-01 09:45:00,PV_1,0.0,0.709172,S
448,2016-07-01 09:50:00,PV_1,0.0,0.715426,S
449,2016-07-01 09:55:00,PV_1,0.0,0.72136,S
450,2016-07-01 10:00:00,PV_1,0.0,0.7269829999999999,S
451,2016-07-01 10:05:00,PV_1,0.0,0.7315130000000001,S
452,2016-07-01 10:10:00,PV_1,0.0,0.7357039999999999,S
453,2016-07-01 10:15:00,PV_1,0.0,0.739796,S
454,2016-07-01 10:20:00,PV_1,0.0,0.743789,S
455,2016-07-01 10:25:00,PV_1,0.0,0.747684,S
456,2016-07-01 10:30:00,PV_1,0.0,0.751482,S
457,2016-07-01 10:35:00,PV_1,0.0,0.755185,S
458,2016-07-01 10:40:00,PV_1,0.0,0.758794,S
459,2016-07-01 10:45:00,PV_1,0.0,0.7623110000000001,S
460,2016-07-01 10:50:00,PV_1,0.0,0.765741,S
461,2016-07-01 10:55:00,PV_1,0.0,0.769084,S
462,2016-07-01 11:00:00,PV_1,0.0,0.772346,S
463,2016-07-01 11:05:00,PV_1,0.0,0.7757430000000001,S
464,2016-07-01 11:10:00,PV_1,0.0,0.779085,S
465,2016-07-01 11:15:00,PV_1,0.0,0.782298,S
466,2016-07-01 11:20:00,PV_1,0.0,0.7853920000000001,S
467,2016-07-01 11:25:00,PV_1,0.0,0.788376,S
468,2016-07-01 11:30:00,PV_1,0.0,0.791259,S
469,2016-07-01 11:35:00,PV_1,0.0,0.794049,S
470,2016-07-01 11:40:00,PV_1,0.0,0.796751,S
471,2016-07-01 11:45:00,PV_1,0.0,0.7993709999999999,S
472,2016-07-01 11:50:00,PV_1,0.0,0.8019160000000001,S
473,2016-07-01 11:55:00,PV_1,0.0,0.804381,S
474,2016-07-01 12:00:00,PV_1,0.0,0.8067730000000001,S
475,2016-07-01 12:05:00,PV_1,0.0,0.8093400000000001,S
476,2016-07-01 12:10:00,PV_1,0.0,0.811827,S
477,2016-07-01 12:15:00,PV_1,0.0,0.8141079999999999,S
478,2016-07-01 12:20:00,PV_1,0.0,0.816372,S
479,2016-07-01 12:25:00,PV_1,0.0,0.818449,S
480,2016-07-01 12:30:00,PV_1,0.0,0.820351,S
481,2016-07-01 12:35:00,PV_1,0.0,0.822148,S
482,2016-07-01 12:40:00,PV_1,0.0,0.823837,S
483,2016-07-01 12:45:00,PV_1,0.0,0.825316,S
484,2016-07-01 12:50:00,PV_1,0.0,0.826705,S
485,2016-07-01 12:55:00,PV_1,0.0,0.827894,S
486,2016-07-01 13:00:00,PV_1,0.0,0.8289829999999999,S
487,2016-07-01 13:05:00,PV_1,0.0,0.8296359999999999,S
488,2016-07-01 13:10:00,PV_1,0.0,0.830164,S
489,2016-07-01 13:15:00,PV_1,0.0,0.830596,S
490,2016-07-01 13:20:00,PV_1,0.0,0.830941,S
491,2016-07-01 13:25:00,PV_1,0.0,0.831188,S
492,2016-07-01 13:30:00,PV_1,0.0,0.8313429999999999,S
493,2016-07-01 13:35:00,PV_1,0.0,0.831415,S
494,2016-07-01 13:40:00,PV_1,0.0,0.831393,S
495,2016-07-01 13:45:00,PV_1,0.0,0.83125,S
496,2016-07-01 13:50:00,PV_1,0.0,0.831043,S
497,2016-07-01 13:55:00,PV_1,0.0,0.830741,S
498,2016-07-01 14:00:00,PV_1,0.0,0.830256,S
499,2016-07-01 14:05:00,PV_1,0.0,0.829183,S
500,2016-07-01 14:10:00,PV_1,0.0,0.828905,S
501,2016-07-01 14:15:00,PV_1,0.0,0.828431,S
502,2016-07-01 14:20:00,PV_1,0.0,0.827864,S
503,2016-07-01 14:25:00,PV_1,0.0,0.826977,S
504,2016-07-01 14:30:00,PV_1,0.0,0.8259690000000001,S
505,2016-07-01 14:35:00,PV_1,0.0,0.82484,S
506,2016-07-01 14:40:00,PV_1,0.0,0.823425,S
507,2016-07-01 14:45:00,PV_1,0.0,0.821847,S
508,2016-07-01 14:50:00,PV_1,0.0,0.8200019999999999,S
509,2016-07-01 14:55:00,PV_1,0.0,0.818022,S
510,2016-07-01 15:00:00,PV_1,0.0,0.815841,S
511,2016-07-01 15:05:00,PV_1,0.0,0.812661,S
512,2016-07-01 15:10:00,PV_1,0.0,0.8092079999999999,S
513,2016-07-01 15:15:00,PV_1,0.0,0.8056599999999999,S
514,2016-07-01 15:20:00,PV_1,0.0,0.802295,S
515,2016-07-01 15:25:00,PV_1,0.0,0.79874,S
516,2016-07-01 15:30:00,PV_1,0.0,0.7950470000000001,S
517,2016-07-01 15:35:00,PV_1,0.0,0.791399,S
518,2016-07-01 15:40:00,PV_1,0.0,0.7878379999999999,S
519,2016-07-01 15:45:00,PV_1,0.0,0.78404,S
520,2016-07-01 15:50:00,PV_1,0.0,0.78052,S
521,2016-07-01 15:55:00,PV_1,0.0,0.776655,S
522,2016-07-01 16:00:00,PV_1,0.0,0.772721,S
523,2016-07-01 16:05:00,PV_1,0.0,0.770784,S
524,2016-07-01 16:10:00,PV_1,0.0,0.768816,S
525,2016-07-01 16:15:00,PV_1,0.0,0.7661749999999999,S
526,2016-07-01 16:20:00,PV_1,0.0,0.76319,S
527,2016-07-01 16:25:00,PV_1,0.0,0.7599199999999999,S
528,2016-07-01 16:30:00,PV_1,0.0,0.755756,S
529,2016-07-01 16:35:00,PV_1,0.0,0.751254,S
530,2016-07-01 16:40:00,PV_1,0.0,0.745976,S
531,2016-07-01 16:45:00,PV_1,0.0,0.740112,S
532,2016-07-01 16:50:00,PV_1,0.0,0.735077,S
533,2016-07-01 16:55:00,PV_1,0.0,0.729483,S
534,2016-07-01 17:00:00,PV_1,0.0,0.723368,S
535,2016-07-01 17:05:00,PV_1,0.0,0.7161069999999999,S
536,2016-07-01 17:10:00,PV_1,0.0,0.70794,S
537,2016-07-01 17:15:00,PV_1,0.0,0.6998099999999999,S
538,2016-07-01 17:20:00,PV_1,0.0,0.6913060000000001,S
539,2016-07-01 17:25:00,PV_1,0.0,0.682789,S
540,2016-07-01 17:30:00,PV_1,0.0,0.673644,S
541,2016-07-01 17:35:00,PV_1,0.0,0.66398,S
542,2016-07-01 17:40:00,PV_1,0.0,0.654123,S
543,2016-07-01 17:45:00,PV_1,0.0,0.642612,S
544,2016-07-01 17:50:00,PV_1,0.0,0.630306,S
545,2016-07-01 17:55:00,PV_1,0.0,0.616889,S
546,2016-07-01 17:55:00,PV_2,0.0,0.711974,S
547,2016-07-01 17:55:00,PV_3,0.0,0.802277,S
548,2016-07-01 17:55:00,PV_4,0.0,1.00441,S
549,2016-07-01 17:55:00,PV_5,0.0,0.943939,S
550,2016-07-01 17:55:00,PV_6,0.0,0.903532,S
551,2016-07-01 17:55:00,EV_5,100.0,14.0,D
552,2016-07-01 18:00:00,PV_1,0.0,0.602113,S
553,2016-07-01 18:00:00,PV_2,0.0,0.69492,S
554,2016-07-01 18:00:00,PV_3,0.0,0.78306,S
555,2016-07-01 18:00:00,PV_4,0.0,0.980349,S
556,2016-07-01 18:00:00,PV_5,0.0,0.921329,S
557,2016-07-01 18:00:00,PV_6,0.0,0.88189,S
558,2016-07-01 18:00:00,EV_5,100.0,14.0,D
559,2016-07-01 18:05:00,PV_1,0.0,0.587153,S
560,2016-07-01 18:05:00,PV_2,0.0,0.677654,S
561,2016-07-01 18:05:00,PV_3,0.0,0.7636040000000001,S
562,2016-07-01 18:05:00,PV_4,0.0,0.955991,S
563,2016-07-01 18:05:00,PV_5,0.0,0.898437,S
564,2016-07-01 18:05:00,PV_6,0.0,0.859979,S
565,2016-07-01 18:05:00,EV_5,100.0,14.0,D
566,2016-07-01 18:10:00,PV_1,0.0,0.662617,S
567,2016-07-01 18:10:00,PV_2,0.0,0.76475,S
568,2016-07-01 18:10:00,PV_3,0.0,0.8617469999999999,S
569,2016-07-01 18:10:00,PV_4,0.0,1.07886,S
570,2016-07-01 18:10:00,PV_5,0.0,1.0139099999999999,S
571,2016-07-01 18:10:00,PV_6,0.0,0.970508,S
572,2016-07-01 18:10:00,EV_5,100.0,14.0,D
573,2016-07-01 18:15:00,PV_1,0.0,0.671909,S
574,2016-07-01 18:15:00,PV_2,0.0,0.775475,S
575,2016-07-01 18:15:00,PV_3,0.0,0.8738319999999999,S
576,2016-07-01 18:15:00,PV_4,0.0,1.09399,S
577,2016-07-01 18:15:00,PV_5,0.0,1.0281300000000002,S
578,2016-07-01 18:15:00,PV_6,0.0,0.984118,S
579,2016-07-01 18:15:00,EV_5,100.0,14.0,D
580,2016-07-01 18:20:00,PV_1,0.0,0.685035,S
581,2016-07-01 18:20:00,PV_2,0.0,0.7906230000000001,S
582,2016-07-01 18:20:00,PV_3,0.0,0.8909020000000001,S
583,2016-07-01 18:20:00,PV_4,0.0,1.11536,S
584,2016-07-01 18:20:00,PV_5,0.0,1.04821,S
585,2016-07-01 18:20:00,PV_6,0.0,1.0033400000000001,S
586,2016-07-01 18:20:00,EV_2,100.0,14.0,D
587,2016-07-01 18:20:00,EV_5,100.0,14.0,D
588,2016-07-01 18:25:00,PV_1,0.0,0.7108410000000001,S
589,2016-07-01 18:25:00,PV_2,0.0,0.820407,S
590,2016-07-01 18:25:00,PV_3,0.0,0.9244629999999999,S
591,2016-07-01 18:25:00,PV_4,0.0,1.15738,S
592,2016-07-01 18:25:00,PV_5,0.0,1.0877000000000001,S
593,2016-07-01 18:25:00,PV_6,0.0,1.0411400000000002,S
594,2016-07-01 18:25:00,EV_2,100.0,14.0,D
595,2016-07-01 18:25:00,EV_5,100.0,14.0,D
596,2016-07-01 18:30:00,PV_1,0.0,0.744977,S
597,2016-07-01 18:30:00,PV_2,0.0,0.859804,S
598,2016-07-01 18:30:00,PV_3,0.0,0.968857,S
599,2016-07-01 18:30:00,PV_4,0.0,1.21296,S
600,2016-07-01 18:30:00,PV_5,0.0,1.13993,S
601,2016-07-01 18:30:00,PV_6,0.0,1.09114,S
602,2016-07-01 18:30:00,EV_2,100.0,14.0,D
603,2016-07-01 18:30:00,EV_5,100.0,14.0,D
604,2016-07-01 18:35:00,PV_1,0.0,0.747797,S
605,2016-07-01 18:35:00,PV_2,0.0,0.8630599999999999,S
606,2016-07-01 18:35:00,PV_3,0.0,0.972526,S
607,2016-07-01 18:35:00,PV_4,0.0,1.21755,S
608,2016-07-01 18:35:00,PV_5,0.0,1.14425,S
609,2016-07-01 18:35:00,PV_6,0.0,1.09527,S
610,2016-07-01 18:35:00,EV_2,100.0,14.0,D
611,2016-07-01 18:35:00,EV_5,100.0,14.0,D
612,2016-07-01 18:40:00,PV_1,0.0,0.753555,S
613,2016-07-01 18:40:00,PV_2,0.0,0.8697050000000001,S
614,2016-07-01 18:40:00,PV_3,0.0,0.980014,S
615,2016-07-01 18:40:00,PV_4,0.0,1.22692,S
616,2016-07-01 18:40:00,PV_5,0.0,1.15306,S
617,2016-07-01 18:40:00,PV_6,0.0,1.1037000000000001,S
618,2016-07-01 18:40:00,EV_2,100.0,14.0,D
619,2016-07-01 18:40:00,EV_5,100.0,14.0,D
620,2016-07-01 18:40:00,EV_6,100.0,20.0,D
621,2016-07-01 18:45:00,PV_1,0.0,0.7655489999999999,S
622,2016-07-01 18:45:00,PV_2,0.0,0.883547,S
623,2016-07-01 18:45:00,PV_3,0.0,0.9956119999999999,S
624,2016-07-01 18:45:00,PV_4,0.0,1.24645,S
625,2016-07-01 18:45:00,PV_5,0.0,1.17141,S
626,2016-07-01 18:45:00,PV_6,0.0,1.12127,S
627,2016-07-01 18:45:00,EV_2,100.0,14.0,D
628,2016-07-01 18:45:00,EV_5,100.0,14.0,D
629,2016-07-01 18:45:00,EV_6,100.0,20.0,D
630,2016-07-01 18:50:00,PV_1,0.0,0.784769,S
631,2016-07-01 18:50:00,PV_2,0.0,0.90573,S
632,2016-07-01 18:50:00,PV_3,0.0,1.02061,S
633,2016-07-01 18:50:00,PV_4,0.0,1.27775,S
634,2016-07-01 18:50:00,PV_5,0.0,1.20082,S
635,2016-07-01 18:50:00,PV_6,0.0,1.14942,S
636,2016-07-01 18:50:00,EV_2,100.0,14.0,D
637,2016-07-01 18:50:00,EV_5,100.0,14.0,D
638,2016-07-01 18:50:00,EV_6,100.0,20.0,D
