,timestamp,appliance_name,bid_price,bid_quantity,S_D
639,2016-07-01 18:55:00,PV_1,0.0,0.817754,S
640,2016-07-01 18:55:00,PV_2,0.0,0.9437989999999999,S
641,2016-07-01 18:55:00,PV_3,0.0,1.06351,S
642,2016-07-01 18:55:00,PV_4,0.0,1.33145,S
643,2016-07-01 18:55:00,PV_5,0.0,1.25129,S
644,2016-07-01 18:55:00,PV_6,0.0,1.19773,S
645,2016-07-01 18:55:00,EV_2,100.0,14.0,D
646,2016-07-01 18:55:00,EV_5,100.0,14.0,D
647,2016-07-01 18:55:00,EV_6,100.0,20.0,D
648,2016-07-01 19:00:00,PV_1,0.0,0.878561,S
649,2016-07-01 19:00:00,PV_2,0.0,1.01398,S
650,2016-07-01 19:00:00,PV_3,0.0,1.14259,S
651,2016-07-01 19:00:00,PV_4,0.0,1.43046,S
652,2016-07-01 19:00:00,PV_5,0.0,1.3443399999999999,S
653,2016-07-01 19:00:00,PV_6,0.0,1.2867899999999999,S
654,2016-07-01 19:00:00,EV_2,100.0,14.0,D
655,2016-07-01 19:00:00,EV_5,100.0,14.0,D
656,2016-07-01 19:00:00,EV_6,100.0,20.0,D
657,2016-07-01 19:05:00,PV_1,0.0,0.51083,S
658,2016-07-01 19:05:00,PV_2,0.0,0.589567,S
659,2016-07-01 19:05:00,PV_3,0.0,0.6643450000000001,S
660,2016-07-01 19:05:00,PV_4,0.0,0.831724,S
661,2016-07-01 19:05:00,PV_5,0.0,0.781652,S
662,2016-07-01 19:05:00,PV_6,0.0,0.748192,S
663,2016-07-01 19:05:00,EV_2,100.0,14.0,D
664,2016-07-01 19:05:00,EV_5,64.43700256000001,9.430800000000001,D
665,2016-07-01 19:05:00,EV_6,100.0,20.0,D
666,2016-07-01 19:10:00,PV_1,0.0,0.490545,S
667,2016-07-01 19:10:00,PV_2,0.0,0.566155,S
668,2016-07-01 19:10:00,PV_3,0.0,0.6379640000000001,S
669,2016-07-01 19:10:00,PV_4,0.0,0.7986960000000001,S
670,2016-07-01 19:10:00,PV_5,0.0,0.750612,S
671,2016-07-01 19:10:00,PV_6,0.0,0.718481,S
672,2016-07-01 19:10:00,EV_2,100.0,14.0,D
673,2016-07-01 19:10:00,EV_3,100.0,20.0,D
674,2016-07-01 19:15:00,PV_1,0.0,0.403146,S
675,2016-07-01 19:15:00,PV_2,0.0,0.465286,S
676,2016-07-01 19:15:00,PV_3,0.0,0.5243,S
677,2016-07-01 19:15:00,PV_4,0.0,0.656395,S
678,2016-07-01 19:15:00,PV_5,0.0,0.616878,S
679,2016-07-01 19:15:00,PV_6,0.0,0.590472,S
680,2016-07-01 19:15:00,EV_2,100.0,14.0,D
681,2016-07-01 19:15:00,EV_3,100.0,20.0,D
682,2016-07-01 19:20:00,PV_1,0.0,0.386179,S
683,2016-07-01 19:20:00,PV_2,0.0,0.44570299999999996,S
684,2016-07-01 19:20:00,PV_3,0.0,0.502233,S
685,2016-07-01 19:20:00,PV_4,0.0,0.628769,S
686,2016-07-01 19:20:00,PV_5,0.0,0.590915,S
687,2016-07-01 19:20:00,PV_6,0.0,0.56562,S
688,2016-07-01 19:20:00,EV_2,100.0,14.0,D
689,2016-07-01 19:20:00,EV_3,100.0,20.0,D
690,2016-07-01 19:25:00,PV_1,0.0,0.369467,S
691,2016-07-01 19:25:00,PV_2,0.0,0.42641500000000004,S
692,2016-07-01 19:25:00,PV_3,0.0,0.480499,S
693,2016-07-01 19:25:00,PV_4,0.0,0.601558,S
694,2016-07-01 19:25:00,PV_5,0.0,0.5653429999999999,S
695,2016-07-01 19:25:00,PV_6,0.0,0.541143,S
696,2016-07-01 19:25:00,EV_2,100.0,14.0,D
697,2016-07-01 19:25:00,EV_3,100.0,20.0,D
698,2016-07-01 19:30:00,PV_1,0.0,0.352466,S
699,2016-07-01 19:30:00,PV_2,0.0,0.406793,S
700,2016-07-01 19:30:00,PV_3,0.0,0.458389,S
701,2016-07-01 19:30:00,PV_4,0.0,0.573878,S
702,2016-07-01 19:30:00,PV_5,0.0,0.539329,S
703,2016-07-01 19:30:00,PV_6,0.0,0.516242,S
704,2016-07-01 19:30:00,EV_2,100.0,14.0,D
705,2016-07-01 19:30:00,EV_3,100.0,20.0,D
706,2016-07-01 19:35:00,PV_1,0.0,0.335396,S
707,2016-07-01 19:35:00,PV_2,0.0,0.387092,S
708,2016-07-01 19:35:00,PV_3,0.0,0.43618900000000005,S
709,2016-07-01 19:35:00,PV_4,0.0,0.546085,S
710,2016-07-01 19:35:00,PV_5,0.0,0.5132089999999999,S
711,2016-07-01 19:35:00,PV_6,0.0,0.491241,S
712,2016-07-01 19:35:00,EV_2,100.0,14.0,D
713,2016-07-01 19:35:00,EV_3,100.0,20.0,D
714,2016-07-01 19:40:00,PV_1,0.0,0.318161,S
715,2016-07-01 19:40:00,PV_2,0.0,0.367201,S
716,2016-07-01 19:40:00,PV_3,0.0,0.413775,S
717,2016-07-01 19:40:00,PV_4,0.0,0.518024,S
718,2016-07-01 19:40:00,PV_5,0.0,0.48683699999999996,S
719,2016-07-01 19:40:00,PV_6,0.0,0.46599799999999997,S
720,2016-07-01 19:40:00,EV_2,100.0,14.0,D
721,2016-07-01 19:40:00,EV_3,100.0,20.0,D
722,2016-07-01 19:45:00,PV_1,0.0,0.300922,S
723,2016-07-01 19:45:00,PV_2,0.0,0.34730500000000003,S
724,2016-07-01 19:45:00,PV_3,0.0,0.391355,S
725,2016-07-01 19:45:00,PV_4,0.0,0.489956,S
726,2016-07-01 19:45:00,PV_5,0.0,0.460459,S
727,2016-07-01 19:45:00,PV_6,0.0,0.440749,S
728,2016-07-01 19:45:00,EV_2,100.0,14.0,D
729,2016-07-01 19:45:00,EV_3,100.0,20.0,D
730,2016-07-01 19:50:00,PV_1,0.0,0.283552,S
731,2016-07-01 19:50:00,PV_2,0.0,0.327258,S
732,2016-07-01 19:50:00,PV_3,0.0,0.36876600000000004,S
733,2016-07-01 19:50:00,PV_4,0.0,0.461674,S
734,2016-07-01 19:50:00,PV_5,0.0,0.43388,S
735,2016-07-01 19:50:00,PV_6,0.0,0.415308,S
736,2016-07-01 19:50:00,EV_2,100.0,14.0,D
737,2016-07-01 19:50:00,EV_3,100.0,20.0,D
738,2016-07-01 19:55:00,PV_1,0.0,0.266262,S
739,2016-07-01 19:55:00,PV_2,0.0,0.307302,S
740,2016-07-01 19:55:00,PV_3,0.0,0.346279,S
741,2016-07-01 19:55:00,PV_4,0.0,0.43352300000000005,S
742,2016-07-01 19:55:00,PV_5,0.0,0.407423,S
743,2016-07-01 19:55:00,PV_6,0.0,0.389983,S
744,2016-07-01 19:55:00,EV_2,100.0,14.0,D
745,2016-07-01 19:55:00,EV_3,100.0,20.0,D
746,2016-07-01 20:00:00,PV_1,0.0,0.239287,S
747,2016-07-01 20:00:00,PV_2,0.0,0.276169,S
748,2016-07-01 20:00:00,PV_3,0.0,0.311197,S
749,2016-07-01 20:00:00,PV_4,0.0,0.38960199999999995,S
750,2016-07-01 20:00:00,PV_5,0.0,0.366147,S
751,2016-07-01 20:00:00,PV_6,0.0,0.35047300000000003,S
752,2016-07-01 20:00:00,EV_2,100.0,14.0,D
753,2016-07-01 20:00:00,EV_3,100.0,20.0,D
754,2016-07-01 20:00:00,EV_4,100.0,10.0,D
755,2016-07-01 20:00:00,EV_6,28.397508880000004,8.358,D
756,2016-07-01 20:05:00,PV_1,0.0,0.215309,S
757,2016-07-01 20:05:00,PV_2,0.0,0.24849600000000002,S
758,2016-07-01 20:05:00,PV_3,0.0,0.280014,S
759,2016-07-01 20:05:00,PV_4,0.0,0.350563,S
760,2016-07-01 20:05:00,PV_5,0.0,0.32945800000000003,S
761,2016-07-01 20:05:00,PV_6,0.0,0.315355,S
762,2016-07-01 20:05:00,EV_3,37.61960506800001,10.496400000000001,D
763,2016-07-01 20:05:00,EV_4,100.0,10.0,D
764,2016-07-01 20:10:00,PV_1,0.0,0.190634,S
765,2016-07-01 20:10:00,PV_2,0.0,0.220017,S
766,2016-07-01 20:10:00,PV_3,0.0,0.247923,S
767,2016-07-01 20:10:00,PV_4,0.0,0.31038600000000005,S
768,2016-07-01 20:10:00,PV_5,0.0,0.2917,S
769,2016-07-01 20:10:00,PV_6,0.0,0.27921300000000004,S
770,2016-07-01 20:10:00,EV_4,100.0,10.0,D
771,2016-07-01 20:15:00,PV_1,0.0,0.173935,S
772,2016-07-01 20:15:00,PV_2,0.0,0.200745,S
773,2016-07-01 20:15:00,PV_3,0.0,0.226206,S
774,2016-07-01 20:15:00,PV_4,0.0,0.283198,S
775,2016-07-01 20:15:00,PV_5,0.0,0.266149,S
776,2016-07-01 20:15:00,PV_6,0.0,0.254756,S
777,2016-07-01 20:15:00,EV_4,100.0,10.0,D
778,2016-07-01 20:20:00,PV_1,0.0,0.150762,S
779,2016-07-01 20:20:00,PV_2,0.0,0.174,S
780,2016-07-01 20:20:00,PV_3,0.0,0.196069,S
781,2016-07-01 20:20:00,PV_4,0.0,0.245468,S
782,2016-07-01 20:20:00,PV_5,0.0,0.23069,S
783,2016-07-01 20:20:00,PV_6,0.0,0.220815,S
784,2016-07-01 20:20:00,EV_4,100.0,10.0,D
785,2016-07-01 20:25:00,PV_1,0.0,0.12892599999999999,S
786,2016-07-01 20:25:00,PV_2,0.0,0.148798,S
787,2016-07-01 20:25:00,PV_3,0.0,0.167671,S
788,2016-07-01 20:25:00,PV_4,0.0,0.209915,S
789,2016-07-01 20:25:00,PV_5,0.0,0.19727799999999998,S
790,2016-07-01 20:25:00,PV_6,0.0,0.188833,S
791,2016-07-01 20:25:00,EV_4,100.0,10.0,D
792,2016-07-01 20:30:00,PV_1,0.0,0.108459,S
793,2016-07-01 20:30:00,PV_2,0.0,0.125176,S
794,2016-07-01 20:30:00,PV_3,0.0,0.14105199999999998,S
795,2016-07-01 20:30:00,PV_4,0.0,0.17659,S
796,2016-07-01 20:30:00,PV_5,0.0,0.165959,S
797,2016-07-01 20:30:00,PV_6,0.0,0.158855,S
798,2016-07-01 20:30:00,EV_4,100.0,10.0,D
799,2016-07-01 20:35:00,PV_1,0.0,0.0893885,S
800,2016-07-01 20:35:00,PV_2,0.0,0.103167,S
801,2016-07-01 20:35:00,PV_3,0.0,0.116252,S
802,2016-07-01 20:35:00,PV_4,0.0,0.145541,S
803,2016-07-01 20:35:00,PV_5,0.0,0.13677899999999998,S
804,2016-07-01 20:35:00,PV_6,0.0,0.130924,S
805,2016-07-01 20:35:00,EV_1,100.0,7.0,D
806,2016-07-01 20:35:00,EV_4,100.0,10.0,D
807,2016-07-01 20:40:00,PV_1,0.0,0.0717441,S
808,2016-07-01 20:40:00,PV_2,0.0,0.0828025,S
809,2016-07-01 20:40:00,PV_3,0.0,0.09330469999999999,S
810,2016-07-01 20:40:00,PV_4,0.0,0.116812,S
811,2016-07-01 20:40:00,PV_5,0.0,0.10978,S
812,2016-07-01 20:40:00,PV_6,0.0,0.10508100000000001,S
813,2016-07-01 20:40:00,EV_1,100.0,7.0,D
814,2016-07-01 20:40:00,EV_4,100.0,10.0,D
815,2016-07-01 20:45:00,PV_1,0.0,0.0555513,S
816,2016-07-01 20:45:00,PV_2,0.0,0.0641137,S
817,2016-07-01 20:45:00,PV_3,0.0,0.0722455,S
818,2016-07-01 20:45:00,PV_4,0.0,0.0904475,S
819,2016-07-01 20:45:00,PV_5,0.0,0.0850023,S
820,2016-07-01 20:45:00,PV_6,0.0,0.0813637,S
821,2016-07-01 20:45:00,EV_1,100.0,7.0,D
822,2016-07-01 20:45:00,EV_4,100.0,10.0,D
823,2016-07-01 20:50:00,PV_1,0.0,0.0452462,S
824,2016-07-01 20:50:00,PV_2,0.0,0.0522202,S
825,2016-07-01 20:50:00,PV_3,0.0,0.0588435,S
826,2016-07-01 20:50:00,PV_4,0.0,0.0736689,S
827,2016-07-01 20:50:00,PV_5,0.0,0.0692339,S
828,2016-07-01 20:50:00,PV_6,0.0,0.0662702,S
829,2016-07-01 20:50:00,EV_1,100.0,7.0,D
830,2016-07-01 20:50:00,EV_4,100.0,10.0,D
831,2016-07-01 20:55:00,PV_1,0.0,0.029862200000000002,S
832,2016-07-01 20:55:00,PV_2,0.0,0.0344651,S
833,2016-07-01 20:55:00,PV_3,0.0,0.0388364,S
834,2016-07-01 20:55:00,PV_4,0.0,0.0486211,S
835,2016-07-01 20:55:00,PV_5,0.0,0.045694000000000005,S
836,2016-07-01 20:55:00,PV_6,0.0,0.043738,S
837,2016-07-01 20:55:00,EV_1,100.0,7.0,D
838,2016-07-01 20:55:00,EV_4,100.0,10.0,D
839,2016-07-01 21:00:00,PV_1,0.0,0.0184363,S
840,2016-07-01 21:00:00,PV_2,0.0,0.021278,S
841,2016-07-01 21:00:00,PV_3,0.0,0.0239768,S
842,2016-07-01 21:00:00,PV_4,0.0,0.030017600000000002,S
843,2016-07-01 21:00:00,PV_5,0.0,0.0282105,S
844,2016-07-01 21:00:00,PV_6,0.0,0.0270029,S
845,2016-07-01 21:00:00,EV_1,100.0,7.0,D
846,2016-07-01 21:00:00,EV_4,100.0,10.0,D
847,2016-07-01 21:05:00,PV_1,0.0,0.0124195,S
848,2016-07-01 21:05:00,PV_2,0.0,0.0143337,S
849,2016-07-01 21:05:00,PV_3,0.0,0.0161518,S
850,2016-07-01 21:05:00,PV_4,0.0,0.0202211,S
851,2016-07-01 21:05:00,PV_5,0.0,0.019003799999999998,S
852,2016-07-01 21:05:00,PV_6,0.0,0.0181903,S
853,2016-07-01 21:05:00,EV_1,100.0,7.0,D
854,2016-07-01 21:05:00,EV_4,100.0,10.0,D
855,2016-07-01 21:10:00,PV_1,0.0,0.0108316,S
856,2016-07-01 21:10:00,PV_2,0.0,0.0125011,S
857,2016-07-01 21:10:00,PV_3,0.0,0.0140867,S
858,2016-07-01 21:10:00,PV_4,0.0,0.0176357,S
859,2016-07-01 21:10:00,PV_5,0.0,0.016574000000000002,S
860,2016-07-01 21:10:00,PV_6,0.0,0.0158646,S
861,2016-07-01 21:10:00,EV_1,100.0,7.0,D
862,2016-07-01 21:10:00,EV_4,100.0,10.0,D
863,2016-07-01 21:15:00,PV_1,0.0,0.0093355,S
864,2016-07-01 21:15:00,PV_2,0.0,0.0107744,S
865,2016-07-01 21:15:00,PV_3,0.0,0.012141,S
866,2016-07-01 21:15:00,PV_4,0.0,0.015199899999999999,S
867,2016-07-01 21:15:00,PV_5,0.0,0.0142848,S
868,2016-07-01 21:15:00,PV_6,0.0,0.0136733,S
869,2016-07-01 21:15:00,EV_1,100.0,7.0,D
870,2016-07-01 21:15:00,EV_4,100.0,10.0,D
871,2016-07-01 21:20:00,PV_1,0.0,0.00793457,S
872,2016-07-01 21:20:00,PV_2,0.0,0.00915757,S
873,2016-07-01 21:20:00,PV_3,0.0,0.010319100000000001,S
874,2016-07-01 21:20:00,PV_4,0.0,0.0129189,S
875,2016-07-01 21:20:00,PV_5,0.0,0.0121412,S
876,2016-07-01 21:20:00,PV_6,0.0,0.011621399999999999,S
877,2016-07-01 21:20:00,EV_1,100.0,7.0,D
878,2016-07-01 21:20:00,EV_4,100.0,10.0,D
879,2016-07-01 21:25:00,PV_1,0.0,0.00662629,S
880,2016-07-01 21:25:00,PV_2,0.0,0.00764764,S
881,2016-07-01 21:25:00,PV_3,0.0,0.00861763,S
882,2016-07-01 21:25:00,PV_4,0.0,0.0107888,S
883,2016-07-01 21:25:00,PV_5,0.0,0.0101393,S
884,2016-07-01 21:25:00,PV_6,0.0,0.00970526,S
885,2016-07-01 21:25:00,EV_1,100.0,7.0,D
886,2016-07-01 21:25:00,EV_4,100.0,10.0,D
887,2016-07-01 21:30:00,PV_1,0.0,0.00541201,S
888,2016-07-01 21:30:00,PV_2,0.0,0.00624619,S
889,2016-07-01 21:30:00,PV_3,0.0,0.00703842,S
890,2016-07-01 21:30:00,PV_4,0.0,0.008811719999999999,S
891,2016-07-01 21:30:00,PV_5,0.0,0.00828123,S
892,2016-07-01 21:30:00,PV_6,0.0,0.00792675,S
893,2016-07-01 21:30:00,EV_1,100.0,7.0,D
894,2016-07-01 21:30:00,EV_4,100.0,10.0,D
895,2016-07-01 21:35:00,PV_1,0.0,0.0042920499999999995,S
896,2016-07-01 21:35:00,PV_2,0.0,0.004953610000000001,S
897,2016-07-01 21:35:00,PV_3,0.0,0.00558189,S
898,2016-07-01 21:35:00,PV_4,0.0,0.00698823,S
899,2016-07-01 21:35:00,PV_5,0.0,0.00656752,S
900,2016-07-01 21:35:00,PV_6,0.0,0.00628639,S
901,2016-07-01 21:35:00,EV_1,100.0,7.0,D
902,2016-07-01 21:35:00,EV_4,100.0,10.0,D
903,2016-07-01 21:40:00,PV_1,0.0,0.00326662,S
904,2016-07-01 21:40:00,PV_2,0.0,0.00377012,S
905,2016-07-01 21:40:00,PV_3,0.0,0.0042483,S
906,2016-07-01 21:40:00,PV_4,0.0,0.00531865,S
907,2016-07-01 21:40:00,PV_5,0.0,0.00499845,S
908,2016-07-01 21:40:00,PV_6,0.0,0.00478449,S
909,2016-07-01 21:40:00,EV_1,100.0,7.0,D
910,2016-07-01 21:40:00,EV_4,100.0,10.0,D
911,2016-07-01 21:45:00,PV_1,0.0,0.00233621,S
912,2016-07-01 21:45:00,PV_2,0.0,0.0026963,S
913,2016-07-01 21:45:00,PV_3,0.0,0.00303829,S
914,2016-07-01 21:45:00,PV_4,0.0,0.00380377,S
915,2016-07-01 21:45:00,PV_5,0.0,0.00357478,S
916,2016-07-01 21:45:00,PV_6,0.0,0.00342175,S
917,2016-07-01 21:45:00,EV_1,100.0,7.0,D
918,2016-07-01 21:45:00,EV_4,100.0,10.0,D
919,2016-07-01 21:50:00,PV_1,0.0,0.00150118,S
920,2016-07-01 21:50:00,PV_2,0.0,0.0017325600000000002,S
921,2016-07-01 21:50:00,PV_3,0.0,0.00195231,S
922,2016-07-01 21:50:00,PV_4,0.0,0.0024441899999999997,S
923,2016-07-01 21:50:00,PV_5,0.0,0.0022970399999999998,S
924,2016-07-01 21:50:00,PV_6,0.0,0.00219871,S
925,2016-07-01 21:50:00,EV_1,100.0,7.0,D
926,2016-07-01 21:50:00,EV_4,100.0,10.0,D
927,2016-07-01 21:55:00,PV_1,0.0,0.000761432,S
928,2016-07-01 21:55:00,PV_2,0.0,0.000878796,S
929,2016-07-01 21:55:00,PV_3,0.0,0.000990258,S
930,2016-07-01 21:55:00,PV_4,0.0,0.00123975,S
931,2016-07-01 21:55:00,PV_5,0.0,0.00116511,S
932,2016-07-01 21:55:00,PV_6,0.0,0.00111524,S
933,2016-07-01 21:55:00,EV_1,100.0,7.0,D
934,2016-07-01 21:55:00,EV_4,100.0,10.0,D
935,2016-07-01 22:00:00,PV_1,0.0,0.000117328,S
936,2016-07-01 22:00:00,PV_2,0.0,0.000135412,S
937,2016-07-01 22:00:00,PV_3,0.0,0.000152587,S
938,2016-07-01 22:00:00,PV_4,0.0,0.000191031,S
939,2016-07-01 22:00:00,PV_5,0.0,0.00017952999999999998,S
940,2016-07-01 22:00:00,PV_6,0.0,0.000171845,S
941,2016-07-01 22:00:00,EV_1,100.0,7.0,D
942,2016-07-01 22:00:00,EV_4,100.0,10.0,D
943,2016-07-01 22:05:00,EV_1,100.0,7.0,D
944,2016-07-01 22:05:00,EV_4,88.67070521600002,8.365200000000002,D
945,2016-07-01 22:10:00,EV_1,100.0,7.0,D
946,2016-07-01 22:15:00,EV_1,100.0,7.0,D
947,2016-07-01 22:20:00,EV_1,100.0,7.0,D
948,2016-07-01 22:25:00,EV_1,100.0,7.0,D
949,2016-07-01 22:30:00,EV_1,100.0,7.0,D
950,2016-07-01 22:35:00,EV_1,100.0,7.0,D
951,2016-07-01 22:40:00,EV_1,100.0,7.0,D
952,2016-07-01 22:45:00,EV_1,100.0,7.0,D
953,2016-07-01 22:50:00,EV_1,100.0,7.0,D
954,2016-07-01 22:55:00,EV_1,100.0,7.0,D
955,2016-07-01 23:00:00,EV_1,100.0,7.0,D
956,2016-07-01 23:05:00,EV_1,100.0,7.0,D
957,2016-07-01 23:10:00,EV_1,100.0,7.0,D
958,2016-07-01 23:15:00,EV_1,100.0,7.0,D
959,2016-07-01 23:20:00,EV_1,100.0,7.0,D
960,2016-07-01 23:25:00,EV_1,100.0,7.0,D
961,2016-07-01 23:30:00,EV_1,67.79024688,3.6048,D
