,t,name,P_bid,Q_bid
0,2016-07-01 00:00:00,WS_supply,19.5,1250.0
1,2016-07-01 00:05:00,WS_supply,19.5,1250.0
2,2016-07-01 00:10:00,WS_supply,19.5,1250.0
3,2016-07-01 00:15:00,WS_supply,19.93,1250.0
4,2016-07-01 00:20:00,WS_supply,19.93,1250.0
5,2016-07-01 00:25:00,WS_supply,19.93,1250.0
6,2016-07-01 00:30:00,WS_supply,19.88,1250.0
7,2016-07-01 00:35:00,WS_supply,19.88,1250.0
8,2016-07-01 00:40:00,WS_supply,19.88,1250.0
9,2016-07-01 00:45:00,WS_supply,19.72,1250.0
10,2016-07-01 00:50:00,WS_supply,19.72,1250.0
11,2016-07-01 00:55:00,WS_supply,19.72,1250.0
12,2016-07-01 01:00:00,WS_supply,19.45,1250.0
13,2016-07-01 01:05:00,WS_supply,19.45,1250.0
14,2016-07-01 01:10:00,WS_supply,19.45,1250.0
15,2016-07-01 01:15:00,WS_supply,19.09,1250.0
16,2016-07-01 01:20:00,WS_supply,19.09,1250.0
17,2016-07-01 01:25:00,WS_supply,19.09,1250.0
18,2016-07-01 01:30:00,WS_supply,18.54,1250.0
19,2016-07-01 01:35:00,WS_supply,18.54,1250.0
20,2016-07-01 01:40:00,WS_supply,18.54,1250.0
21,2016-07-01 01:45:00,WS_supply,18.16,1250.0
22,2016-07-01 01:50:00,WS_supply,18.16,1250.0
23,2016-07-01 01:55:00,WS_supply,18.16,1250.0
24,2016-07-01 02:00:00,WS_supply,17.81,1250.0
25,2016-07-01 02:05:00,WS_supply,17.81,1250.0
26,2016-07-01 02:10:00,WS_supply,17.81,1250.0
27,2016-07-01 02:15:00,WS_supply,17.5,1250.0
28,2016-07-01 02:20:00,WS_supply,17.5,1250.0
29,2016-07-01 02:25:00,WS_supply,17.5,1250.0
30,2016-07-01 02:30:00,WS_supply,17.34,1250.0
31,2016-07-01 02:35:00,WS_supply,17.34,1250.0
32,2016-07-01 02:40:00,WS_supply,17.34,1250.0
33,2016-07-01 02:45:00,WS_supply,17.04,1250.0
34,2016-07-01 02:50:00,WS_supply,17.04,1250.0
35,2016-07-01 02:55:00,WS_supply,17.04,1250.0
36,2016-07-01 03:00:00,WS_supply,16.79,1250.0
37,2016-07-01 03:05:00,WS_supply,16.79,1250.0
38,2016-07-01 03:10:00,WS_supply,16.79,1250.0
39,2016-07-01 03:15:00,WS_supply,16.61,1250.0
40,2016-07-01 03:20:00,WS_supply,16.61,1250.0
41,2016-07-01 03:25:00,WS_supply,16.61,1250.0
42,2016-07-01 03:30:00,WS_supply,16.45,1250.0
43,2016-07-01 03:35:00,WS_supply,16.45,1250.0
44,2016-07-01 03:40:00,WS_supply,16.45,1250.0
45,2016-07-01 03:45:00,WS_supply,16.3,1250.0
46,2016-07-01 03:50:00,WS_supply,16.3,1250.0
47,2016-07-01 03:55:00,WS_supply,16.3,1250.0
48,2016-07-01 04:00:00,WS_supply,16.28,1250.0
49,2016-07-01 04:05:00,WS_supply,16.28,1250.0
50,2016-07-01 04:10:00,WS_supply,16.28,1250.0
51,2016-07-01 04:15:00,WS_supply,16.28,1250.0
52,2016-07-01 04:20:00,WS_supply,16.28,1250.0
53,2016-07-01 04:25:00,WS_supply,16.28,1250.0
54,2016-07-01 04:30:00,WS_supply,16.19,1250.0
55,2016-07-01 04:35:00,WS_supply,16.19,1250.0
56,2016-07-01 04:40:00,WS_supply,16.19,1250.0
57,2016-07-01 04:45:00,WS_supply,16.11,1250.0
58,2016-07-01 04:50:00,WS_supply,16.11,1250.0
59,2016-07-01 04:55:00,WS_supply,16.11,1250.0
60,2016-07-01 05:00:00,WS_supply,16.29,1250.0
61,2016-07-01 05:05:00,WS_supply,16.29,1250.0
62,2016-07-01 05:10:00,WS_supply,16.29,1250.0
63,2016-07-01 05:15:00,WS_supply,16.55,1250.0
64,2016-07-01 05:20:00,WS_supply,16.55,1250.0
65,2016-07-01 05:25:00,WS_supply,16.55,1250.0
66,2016-07-01 05:30:00,WS_supply,16.81,1250.0
67,2016-07-01 05:35:00,WS_supply,16.81,1250.0
68,2016-07-01 05:40:00,WS_supply,16.81,1250.0
69,2016-07-01 05:45:00,WS_supply,17.13,1250.0
70,2016-07-01 05:50:00,WS_supply,17.13,1250.0
71,2016-07-01 05:55:00,WS_supply,17.13,1250.0
72,2016-07-01 06:00:00,WS_supply,17.85,1250.0
73,2016-07-01 06:05:00,WS_supply,17.85,1250.0
74,2016-07-01 06:10:00,WS_supply,17.85,1250.0
75,2016-07-01 06:15:00,WS_supply,17.98,1250.0
76,2016-07-01 06:20:00,WS_supply,17.98,1250.0
77,2016-07-01 06:25:00,WS_supply,17.98,1250.0
78,2016-07-01 06:30:00,WS_supply,17.95,1250.0
79,2016-07-01 06:35:00,WS_supply,17.95,1250.0
80,2016-07-01 06:40:00,WS_supply,17.95,1250.0
81,2016-07-01 06:45:00,WS_supply,18.23,1250.0
82,2016-07-01 06:50:00,WS_supply,18.23,1250.0
83,2016-07-01 06:55:00,WS_supply,18.23,1250.0
84,2016-07-01 07:00:00,WS_supply,18.94,1250.0
85,2016-07-01 07:05:00,WS_supply,18.94,1250.0
86,2016-07-01 07:10:00,WS_supply,18.94,1250.0
87,2016-07-01 07:15:00,WS_supply,19.33,1250.0
88,2016-07-01 07:20:00,WS_supply,19.33,1250.0
89,2016-07-01 07:25:00,WS_supply,19.33,1250.0
90,2016-07-01 07:30:00,WS_supply,19.7,1250.0
91,2016-07-01 07:35:00,WS_supply,19.7,1250.0
92,2016-07-01 07:40:00,WS_supply,19.7,1250.0
93,2016-07-01 07:45:00,WS_supply,19.54,1250.0
94,2016-07-01 07:50:00,WS_supply,19.54,1250.0
95,2016-07-01 07:55:00,WS_supply,19.54,1250.0
96,2016-07-01 08:00:00,WS_supply,19.37,1250.0
97,2016-07-01 08:05:00,WS_supply,19.37,1250.0
98,2016-07-01 08:10:00,WS_supply,19.37,1250.0
99,2016-07-01 08:15:00,WS_supply,19.78,1250.0
100,2016-07-01 08:20:00,WS_supply,19.78,1250.0
101,2016-07-01 08:25:00,WS_supply,19.78,1250.0
102,2016-07-01 08:30:00,WS_supply,19.86,1250.0
103,2016-07-01 08:35:00,WS_supply,19.86,1250.0
104,2016-07-01 08:40:00,WS_supply,19.86,1250.0
105,2016-07-01 08:45:00,WS_supply,19.9,1250.0
106,2016-07-01 08:50:00,WS_supply,19.9,1250.0
107,2016-07-01 08:55:00,WS_supply,19.9,1250.0
108,2016-07-01 09:00:00,WS_supply,19.86,1250.0
109,2016-07-01 09:05:00,WS_supply,19.86,1250.0
110,2016-07-01 09:10:00,WS_supply,19.86,1250.0
111,2016-07-01 09:15:00,WS_supply,20.21,1250.0
112,2016-07-01 09:20:00,WS_supply,20.21,1250.0
113,2016-07-01 09:25:00,WS_supply,20.21,1250.0
114,2016-07-01 09:30:00,WS_supply,20.8,1250.0
115,2016-07-01 09:35:00,WS_supply,20.8,1250.0
116,2016-07-01 09:40:00,WS_supply,20.8,1250.0
117,2016-07-01 09:45:00,WS_supply,22.39,1250.0
118,2016-07-01 09:50:00,WS_supply,22.39,1250.0
119,2016-07-01 09:55:00,WS_supply,22.39,1250.0
120,2016-07-01 10:00:00,WS_supply,22.93,1250.0
121,2016-07-01 10:05:00,WS_supply,22.93,1250.0
122,2016-07-01 10:10:00,WS_supply,22.93,1250.0
123,2016-07-01 10:15:00,WS_supply,25.92,1250.0
124,2016-07-01 10:20:00,WS_supply,25.92,1250.0
125,2016-07-01 10:25:00,WS_supply,25.92,1250.0
126,2016-07-01 10:30:00,WS_supply,30.36,1250.0
127,2016-07-01 10:35:00,WS_supply,30.36,1250.0
128,2016-07-01 10:40:00,WS_supply,30.36,1250.0
129,2016-07-01 10:45:00,WS_supply,27.24,1250.0
130,2016-07-01 10:50:00,WS_supply,27.24,1250.0
131,2016-07-01 10:55:00,WS_supply,27.24,1250.0
132,2016-07-01 11:00:00,WS_supply,26.56,1250.0
133,2016-07-01 11:05:00,WS_supply,26.56,1250.0
134,2016-07-01 11:10:00,WS_supply,26.56,1250.0
135,2016-07-01 11:15:00,WS_supply,28.54,1250.0
136,2016-07-01 11:20:00,WS_supply,28.54,1250.0
137,2016-07-01 11:25:00,WS_supply,28.54,1250.0
138,2016-07-01 11:30:00,WS_supply,30.02,1250.0
139,2016-07-01 11:35:00,WS_supply,30.02,1250.0
140,2016-07-01 11:40:00,WS_supply,30.02,1250.0
141,2016-07-01 11:45:00,WS_supply,30.88,1250.0
142,2016-07-01 11:50:00,WS_supply,30.88,1250.0
143,2016-07-01 11:55:00,WS_supply,30.88,1250.0
144,2016-07-01 12:00:00,WS_supply,30.75,1250.0
145,2016-07-01 12:05:00,WS_supply,30.75,1250.0
146,2016-07-01 12:10:00,WS_supply,30.75,1250.0
147,2016-07-01 12:15:00,WS_supply,31.11,1250.0
148,2016-07-01 12:20:00,WS_supply,31.11,1250.0
149,2016-07-01 12:25:00,WS_supply,31.11,1250.0
150,2016-07-01 12:30:00,WS_supply,32.84,1250.0
151,2016-07-01 12:35:00,WS_supply,32.84,1250.0
152,2016-07-01 12:40:00,WS_supply,32.84,1250.0
153,2016-07-01 12:45:00,WS_supply,33.01,1250.0
154,2016-07-01 12:50:00,WS_supply,33.01,1250.0
155,2016-07-01 12:55:00,WS_supply,33.01,1250.0
156,2016-07-01 13:00:00,WS_supply,34.13,1250.0
157,2016-07-01 13:05:00,WS_supply,34.13,1250.0
158,2016-07-01 13:10:00,WS_supply,34.13,1250.0
159,2016-07-01 13:15:00,WS_supply,36.63,1250.0
160,2016-07-01 13:20:00,WS_supply,36.63,1250.0
161,2016-07-01 13:25:00,WS_supply,36.63,1250.0
162,2016-07-01 13:30:00,WS_supply,35.8,1250.0
163,2016-07-01 13:35:00,WS_supply,35.8,1250.0
164,2016-07-01 13:40:00,WS_supply,35.8,1250.0
165,2016-07-01 13:45:00,WS_supply,38.22,1250.0
166,2016-07-01 13:50:00,WS_supply,38.22,1250.0
167,2016-07-01 13:55:00,WS_supply,38.22,1250.0
168,2016-07-01 14:00:00,WS_supply,32.89,1250.0
169,2016-07-01 14:05:00,WS_supply,32.89,1250.0
170,2016-07-01 14:10:00,WS_supply,32.89,1250.0
171,2016-07-01 14:15:00,WS_supply,32.69,1250.0
172,2016-07-01 14:20:00,WS_supply,32.69,1250.0
173,2016-07-01 14:25:00,WS_supply,32.69,1250.0
174,2016-07-01 14:30:00,WS_supply,33.17,1250.0
175,2016-07-01 14:35:00,WS_supply,33.17,1250.0
176,2016-07-01 14:40:00,WS_supply,33.17,1250.0
177,2016-07-01 14:45:00,WS_supply,32.9,1250.0
178,2016-07-01 14:50:00,WS_supply,32.9,1250.0
179,2016-07-01 14:55:00,WS_supply,32.9,1250.0
180,2016-07-01 15:00:00,WS_supply,32.33,1250.0
181,2016-07-01 15:05:00,WS_supply,32.33,1250.0
182,2016-07-01 15:10:00,WS_supply,32.33,1250.0
183,2016-07-01 15:15:00,WS_supply,32.76,1250.0
184,2016-07-01 15:20:00,WS_supply,32.76,1250.0
185,2016-07-01 15:25:00,WS_supply,32.76,1250.0
186,2016-07-01 15:30:00,WS_supply,32.26,1250.0
187,2016-07-01 15:35:00,WS_supply,32.26,1250.0
188,2016-07-01 15:40:00,WS_supply,32.26,1250.0
189,2016-07-01 15:45:00,WS_supply,32.9,1250.0
190,2016-07-01 15:50:00,WS_supply,32.9,1250.0
191,2016-07-01 15:55:00,WS_supply,32.9,1250.0
192,2016-07-01 16:00:00,WS_supply,32.75,1250.0
193,2016-07-01 16:05:00,WS_supply,32.75,1250.0
194,2016-07-01 16:10:00,WS_supply,32.75,1250.0
195,2016-07-01 16:15:00,WS_supply,31.91,1250.0
196,2016-07-01 16:20:00,WS_supply,31.91,1250.0
197,2016-07-01 16:25:00,WS_supply,31.91,1250.0
198,2016-07-01 16:30:00,WS_supply,31.74,1250.0
199,2016-07-01 16:35:00,WS_supply,31.74,1250.0
200,2016-07-01 16:40:00,WS_supply,31.74,1250.0
201,2016-07-01 16:45:00,WS_supply,31.16,1250.0
202,2016-07-01 16:50:00,WS_supply,31.16,1250.0
203,2016-07-01 16:55:00,WS_supply,31.16,1250.0
204,2016-07-01 17:00:00,WS_supply,31.2,1250.0
205,2016-07-01 17:05:00,WS_supply,31.2,1250.0
206,2016-07-01 17:10:00,WS_supply,31.2,1250.0
207,2016-07-01 17:15:00,WS_supply,30.51,1250.0
208,2016-07-01 17:20:00,WS_supply,30.51,1250.0
209,2016-07-01 17:25:00,WS_supply,30.51,1250.0
210,2016-07-01 17:30:00,WS_supply,29.85,1250.0
211,2016-07-01 17:35:00,WS_supply,29.85,1250.0
212,2016-07-01 17:40:00,WS_supply,29.85,1250.0
213,2016-07-01 17:45:00,WS_supply,30.02,1250.0
214,2016-07-01 17:50:00,WS_supply,30.02,1250.0
215,2016-07-01 17:55:00,WS_supply,30.02,1250.0
216,2016-07-01 18:00:00,WS_supply,29.65,1250.0
217,2016-07-01 18:05:00,WS_supply,29.65,1250.0
218,2016-07-01 18:10:00,WS_supply,29.65,1250.0
219,2016-07-01 18:15:00,WS_supply,29.42,1250.0
220,2016-07-01 18:20:00,WS_supply,29.42,1250.0
221,2016-07-01 18:25:00,WS_supply,29.42,1250.0
222,2016-07-01 18:30:00,WS_supply,27.91,1250.0
223,2016-07-01 18:35:00,WS_supply,27.91,1250.0
224,2016-07-01 18:40:00,WS_supply,27.91,1250.0
225,2016-07-01 18:45:00,WS_supply,25.73,1250.0
226,2016-07-01 18:50:00,WS_supply,25.73,1250.0
227,2016-07-01 18:55:00,WS_supply,25.73,1250.0
228,2016-07-01 19:00:00,WS_supply,26.3,1250.0
229,2016-07-01 19:05:00,WS_supply,26.3,1250.0
230,2016-07-01 19:10:00,WS_supply,26.3,1250.0
231,2016-07-01 19:15:00,WS_supply,29.77,1250.0
232,2016-07-01 19:20:00,WS_supply,29.77,1250.0
233,2016-07-01 19:25:00,WS_supply,29.77,1250.0
234,2016-07-01 19:30:00,WS_supply,25.16,1250.0
235,2016-07-01 19:35:00,WS_supply,25.16,1250.0
236,2016-07-01 19:40:00,WS_supply,25.16,1250.0
237,2016-07-01 19:45:00,WS_supply,22.64,1250.0
238,2016-07-01 19:50:00,WS_supply,22.64,1250.0
239,2016-07-01 19:55:00,WS_supply,22.64,1250.0
240,2016-07-01 20:00:00,WS_supply,25.29,1250.0
241,2016-07-01 20:05:00,WS_supply,25.29,1250.0
242,2016-07-01 20:10:00,WS_supply,25.29,1250.0
243,2016-07-01 20:15:00,WS_supply,24.53,1250.0
244,2016-07-01 20:20:00,WS_supply,24.53,1250.0
245,2016-07-01 20:25:00,WS_supply,24.53,1250.0
246,2016-07-01 20:30:00,WS_supply,23.83,1250.0
247,2016-07-01 20:35:00,WS_supply,23.83,1250.0
248,2016-07-01 20:40:00,WS_supply,23.83,1250.0
249,2016-07-01 20:45:00,WS_supply,24.82,1250.0
250,2016-07-01 20:50:00,WS_supply,24.82,1250.0
251,2016-07-01 20:55:00,WS_supply,24.82,1250.0
252,2016-07-01 21:00:00,WS_supply,24.8,1250.0
253,2016-07-01 21:05:00,WS_supply,24.8,1250.0
254,2016-07-01 21:10:00,WS_supply,24.8,1250.0
255,2016-07-01 21:15:00,WS_supply,24.21,1250.0
256,2016-07-01 21:20:00,WS_supply,24.21,1250.0
257,2016-07-01 21:25:00,WS_supply,24.21,1250.0
258,2016-07-01 21:30:00,WS_supply,22.48,1250.0
259,2016-07-01 21:35:00,WS_supply,22.48,1250.0
260,2016-07-01 21:40:00,WS_supply,22.48,1250.0
261,2016-07-01 21:45:00,WS_supply,21.64,1250.0
262,2016-07-01 21:50:00,WS_supply,21.64,1250.0
263,2016-07-01 21:55:00,WS_supply,21.64,1250.0
264,2016-07-01 22:00:00,WS_supply,20.59,1250.0
265,2016-07-01 22:05:00,WS_supply,20.59,1250.0
266,2016-07-01 22:10:00,WS_supply,20.59,1250.0
267,2016-07-01 22:15:00,WS_supply,20.41,1250.0
268,2016-07-01 22:20:00,WS_supply,20.41,1250.0
269,2016-07-01 22:25:00,WS_supply,20.41,1250.0
270,2016-07-01 22:30:00,WS_supply,19.56,1250.0
271,2016-07-01 22:35:00,WS_supply,19.56,1250.0
272,2016-07-01 22:40:00,WS_supply,19.56,1250.0
273,2016-07-01 22:45:00,WS_supply,19.51,1250.0
274,2016-07-01 22:50:00,WS_supply,19.51,1250.0
275,2016-07-01 22:55:00,WS_supply,19.51,1250.0
276,2016-07-01 23:00:00,WS_supply,19.47,1250.0
277,2016-07-01 23:05:00,WS_supply,19.47,1250.0
278,2016-07-01 23:10:00,WS_supply,19.47,1250.0
279,2016-07-01 23:15:00,WS_supply,18.82,1250.0
280,2016-07-01 23:20:00,WS_supply,18.82,1250.0
281,2016-07-01 23:25:00,WS_supply,18.82,1250.0
282,2016-07-01 23:30:00,WS_supply,18.53,1250.0
283,2016-07-01 23:35:00,WS_supply,18.53,1250.0
284,2016-07-01 23:40:00,WS_supply,18.53,1250.0
285,2016-07-01 23:45:00,WS_supply,18.27,1250.0
286,2016-07-01 23:50:00,WS_supply,18.27,1250.0
287,2016-07-01 23:55:00,WS_supply,18.27,1250.0
288,2016-07-02 00:00:00,WS_supply,18.03,1250.0
